CursorX,CursorY,LeftX,RightX,LeftY,RightY,LeftW,LeftH,RighttW,RightH,Origin_left_X,Origin_left_Y,Origin_right_X,Origin_right_Y
386,375,271,234,337,238,30.14962686336267,8.06225774829855,31.0,8.0,249,225,320,229
386,375,267,232,335,236,29.27456233660889,8.06225774829855,31.0,8.0,247,223,318,227
386,375,267,232,336,235,30.26549190084311,8.06225774829855,31.0,9.0,245,223,319,226
386,375,267,230,335,234,30.26549190084311,10.04987562112089,31.016124838541643,10.0,245,220,318,224
386,375,267,230,335,234,31.40063693621516,10.04987562112089,32.01562118716424,10.0,244,220,318,224
386,375,267,230,335,233,31.40063693621516,11.045361017187261,32.01562118716424,11.0,244,219,318,223
370,364,267,230,334,234,31.40063693621516,10.19803902718557,32.01562118716424,10.04987562112089,244,219,317,224
67,143,266,230,334,233,31.40063693621516,10.04987562112089,32.01562118716424,11.0,243,219,317,223
0,83,264,231,332,235,32.38826948140329,11.180339887498947,32.01562118716424,11.0,240,220,315,224
0,55,261,230,329,234,31.40063693621516,10.19803902718557,33.060550509633075,11.0,238,220,311,224
16,7,258,231,326,234,31.40063693621516,11.045361017187261,32.01562118716424,11.0,235,220,309,224
18,0,257,230,325,234,31.256999216175565,10.04987562112089,32.01562118716424,11.045361017187261,234,220,308,224
18,0,251,227,323,233,31.57530680769389,10.04987562112089,32.14031735997639,11.0,233,218,307,222
0,0,250,226,322,231,32.38826948140329,11.180339887498947,33.060550509633075,12.041594578792294,232,217,305,220
0,0,249,227,321,232,32.38826948140329,11.045361017187261,33.060550509633075,12.041594578792294,231,218,304,221
0,0,247,228,319,233,31.40063693621516,11.180339887498947,33.060550509633075,12.041594578792294,230,219,302,222
0,0,246,228,317,233,32.38826948140329,11.045361017187261,33.060550509633075,12.0,228,219,301,222
0,0,246,228,317,233,31.57530680769389,11.045361017187261,33.13608305156178,12.041594578792294,228,219,300,222
0,0,245,229,315,234,31.40063693621516,11.180339887498947,33.060550509633075,11.0,228,220,299,224
0,0,244,229,315,234,31.40063693621516,11.180339887498947,33.060550509633075,11.0,227,220,299,224
0,0,245,230,315,234,31.40063693621516,11.180339887498947,33.13608305156178,12.041594578792294,227,222,299,224
0,0,244,231,315,236,30.413812651491096,10.19803902718557,32.01562118716424,11.0,227,222,299,226
0,0,244,231,315,236,30.26549190084311,10.19803902718557,32.0624390837628,11.0,227,222,299,226
0,0,243,231,315,236,30.413812651491096,11.180339887498947,32.0624390837628,11.045361017187261,226,222,299,226
0,0,244,230,315,235,31.40063693621516,11.045361017187261,33.13608305156178,12.0,226,221,299,224
0,0,244,230,315,235,32.38826948140329,11.045361017187261,33.060550509633075,12.041594578792294,226,221,299,224
0,0,243,231,315,236,30.413812651491096,10.04987562112089,32.01562118716424,11.0,227,222,299,226
0,0,244,231,315,235,31.40063693621516,10.04987562112089,32.0624390837628,11.045361017187261,227,222,299,225
0,0,244,230,315,234,31.40063693621516,11.045361017187261,33.13608305156178,11.045361017187261,227,221,299,224
0,0,244,230,316,234,32.38826948140329,12.041594578792294,33.13608305156178,12.041594578792294,226,221,299,223
0,0,244,230,315,235,31.40063693621516,11.045361017187261,33.060550509633075,11.0,226,222,298,225
0,0,244,230,315,235,31.40063693621516,11.045361017187261,33.060550509633075,10.0,226,221,299,225
0,0,244,230,315,234,31.40063693621516,11.045361017187261,33.13608305156178,13.038404810405298,227,221,299,223
0,0,245,230,315,235,31.40063693621516,12.165525060596437,33.060550509633075,12.041594578792294,227,221,299,224
0,0,244,231,315,235,30.413812651491096,11.045361017187261,32.0624390837628,11.045361017187261,227,222,299,225
0,0,244,230,315,235,31.40063693621516,12.165525060596437,34.132096331752024,12.041594578792294,227,221,299,224
0,0,244,230,316,234,30.26549190084311,11.045361017187261,33.060550509633075,11.0,227,221,299,224
15,4,245,229,316,234,31.57530680769389,11.045361017187261,33.13608305156178,12.041594578792294,228,220,300,223
58,12,245,229,316,233,32.38826948140329,11.180339887498947,34.132096331752024,12.041594578792294,227,220,299,222
71,12,245,229,316,235,31.40063693621516,12.165525060596437,33.060550509633075,12.041594578792294,227,221,299,224
101,14,245,229,316,233,31.40063693621516,11.180339887498947,34.132096331752024,12.0,227,220,299,222
415,14,245,230,316,234,31.40063693621516,11.180339887498947,33.13608305156178,12.041594578792294,227,221,299,223
670,10,245,230,315,235,31.40063693621516,11.180339887498947,33.13608305156178,12.0,227,221,299,224
916,0,245,230,316,234,31.40063693621516,12.165525060596437,33.13608305156178,13.038404810405298,227,221,300,223
916,0,245,231,316,235,31.40063693621516,11.045361017187261,32.01562118716424,11.0,227,222,299,225
916,0,247,230,318,234,31.40063693621516,11.180339887498947,33.060550509633075,12.041594578792294,228,221,300,224
1172,0,253,232,324,234,32.38826948140329,12.165525060596437,33.060550509633075,11.045361017187261,228,221,301,225
1338,0,254,232,327,234,31.40063693621516,12.165525060596437,32.0624390837628,12.0,229,221,302,225
1365,0,255,233,328,235,31.57530680769389,11.045361017187261,32.0624390837628,11.0,230,222,303,227
1365,0,259,232,332,235,32.55764119219941,12.165525060596437,34.0147027033899,11.0,232,221,305,226
1365,0,260,234,333,237,31.57530680769389,9.219544457292889,30.01666203960727,10.04987562112089,234,223,307,230
1365,0,264,234,336,236,32.55764119219941,11.045361017187261,31.016124838541643,12.0,237,223,310,228
1365,0,265,232,338,235,32.38826948140329,12.165525060596437,33.060550509633075,12.041594578792294,239,221,313,226
1364,1,269,233,342,236,33.734255586866006,11.40175425099138,33.015148038438355,10.04987562112089,242,222,317,228
1361,3,271,234,345,237,32.55764119219941,11.40175425099138,32.01562118716424,10.0,245,223,319,229
1351,12,273,234,346,237,32.55764119219941,11.180339887498947,31.0,10.0,247,222,321,229
1348,17,273,235,346,239,30.413812651491096,10.19803902718557,30.0,9.0,249,225,321,231
1348,17,274,237,329,243,30.413812651491096,9.055385138137417,30.0,9.0,250,227,321,233
1348,17,273,236,347,239,31.57530680769389,10.19803902718557,32.01562118716424,10.0,248,225,321,231
1348,17,274,235,347,238,33.54101966249684,11.180339887498947,31.064449134018133,11.0,247,224,322,229
1348,17,274,236,347,238,33.54101966249684,10.19803902718557,32.01562118716424,11.045361017187261,247,225,322,230
1348,17,275,236,347,238,32.7566787083184,11.180339887498947,32.01562118716424,11.0,249,224,322,230
1348,17,275,236,347,238,33.54101966249684,11.180339887498947,32.0624390837628,11.0,248,225,322,230
1348,17,275,237,347,238,33.734255586866006,11.180339887498947,31.064449134018133,12.0,248,225,323,230
1348,17,275,236,348,239,33.54101966249684,10.19803902718557,32.01562118716424,10.0,248,225,323,231
1348,17,276,236,349,239,33.54101966249684,11.180339887498947,31.016124838541643,11.0,249,224,324,231
1348,17,277,236,350,239,33.54101966249684,10.19803902718557,32.0624390837628,11.045361017187261,250,225,324,231
1348,17,277,236,350,239,33.54101966249684,11.180339887498947,31.016124838541643,11.0,250,225,325,231
1348,17,277,236,350,238,33.734255586866006,11.180339887498947,33.060550509633075,12.0,250,225,324,230
1348,17,277,236,349,239,33.734255586866006,11.180339887498947,31.016124838541643,11.0,250,225,325,231
1348,17,276,240,343,244,30.14962686336267,7.280109889280519,29.017236257093817,7.0710678118654755,255,232,325,236
1348,17,278,237,350,239,31.40063693621516,10.19803902718557,31.016124838541643,10.0,253,227,326,232
1348,17,278,236,351,238,32.55764119219941,10.19803902718557,31.064449134018133,11.0,252,225,327,230
1348,17,279,236,351,239,33.54101966249684,10.19803902718557,31.016124838541643,10.0,252,225,327,232
1348,17,279,236,352,238,32.55764119219941,11.180339887498947,32.01562118716424,11.045361017187261,254,225,327,230
1348,17,279,236,352,238,33.54101966249684,11.180339887498947,32.0624390837628,11.045361017187261,253,225,327,230
1348,17,279,236,351,238,32.7566787083184,11.180339887498947,31.016124838541643,11.0,253,224,327,230
1348,17,279,236,351,239,32.55764119219941,10.19803902718557,31.016124838541643,11.0,254,225,326,231
1348,17,278,236,351,239,32.55764119219941,10.19803902718557,31.016124838541643,11.0,252,225,327,231
1348,17,278,236,351,239,32.55764119219941,11.180339887498947,31.016124838541643,11.0,253,224,327,230
1348,17,279,236,352,239,32.55764119219941,10.19803902718557,31.016124838541643,11.0,253,225,327,231
1348,17,280,236,353,239,31.780497164141405,11.180339887498947,32.01562118716424,11.0,255,224,328,230
1348,17,282,235,354,238,33.54101966249684,10.19803902718557,31.064449134018133,11.0,256,224,330,230
1348,17,284,236,356,239,32.55764119219941,10.19803902718557,30.01666203960727,10.04987562112089,258,225,332,231
1365,143,287,238,359,240,32.55764119219941,11.40175425099138,32.0624390837628,11.0,261,226,334,232
1365,426,287,239,359,242,32.55764119219941,10.19803902718557,31.064449134018133,11.0,262,228,334,233
1363,508,287,242,359,244,33.54101966249684,11.180339887498947,32.0624390837628,12.0,261,231,335,235
1363,508,287,244,357,246,30.413812651491096,9.055385138137417,30.0,10.0,263,234,332,239
1358,580,283,246,348,251,30.26549190084311,7.0710678118654755,29.017236257093817,8.0,260,237,331,242
1344,677,281,246,353,250,30.413812651491096,9.055385138137417,30.0,9.055385138137417,258,236,330,241
1345,710,281,246,352,250,30.413812651491096,9.219544457292889,30.0,9.0,258,236,329,241
1349,725,281,247,352,250,32.38826948140329,9.055385138137417,31.0,10.0,256,236,329,241
1356,758,282,246,353,250,31.40063693621516,9.219544457292889,30.0,10.0,258,236,330,241
1356,764,282,247,354,250,31.40063693621516,9.055385138137417,30.01666203960727,9.0,258,237,330,242
1356,764,282,247,354,251,31.40063693621516,9.055385138137417,30.0,9.0,258,237,330,243
1356,764,282,247,353,251,30.413812651491096,9.055385138137417,30.01666203960727,10.0,259,237,330,242
1356,764,282,247,354,251,31.57530680769389,10.04987562112089,30.0,9.0,258,236,331,242
1356,764,283,247,354,251,30.413812651491096,8.06225774829855,29.0,9.0,259,237,331,242
1356,764,283,248,354,252,30.26549190084311,9.055385138137417,30.0,9.0,260,238,330,243
1356,764,283,246,354,250,30.413812651491096,9.055385138137417,29.017236257093817,9.0,260,236,331,241
1349,758,283,247,354,252,31.40063693621516,9.055385138137417,29.0,10.0,259,237,331,242
1341,756,283,247,355,251,30.413812651491096,9.219544457292889,30.0,10.0,260,236,332,242
1341,756,283,246,354,250,31.40063693621516,8.246211251235321,30.0,10.0,259,236,331,241
1341,756,283,247,355,251,31.256999216175565,9.055385138137417,30.0,9.0,259,237,331,242
1341,756,283,248,354,252,30.26549190084311,9.055385138137417,29.017236257093817,9.0,260,238,331,242
1341,756,283,246,355,251,30.26549190084311,9.055385138137417,30.0,9.0,260,237,331,242
1341,756,283,247,354,250,31.40063693621516,9.055385138137417,30.0,11.0,259,236,331,241
1341,756,283,247,354,252,31.40063693621516,9.055385138137417,30.0,10.0,259,236,331,242
1341,756,284,247,354,251,31.40063693621516,9.055385138137417,30.01666203960727,10.0,260,237,331,242
1341,756,283,246,355,251,31.40063693621516,9.055385138137417,30.0,9.0,259,236,332,242
1341,756,283,246,355,251,31.256999216175565,9.055385138137417,30.01666203960727,9.0,259,236,331,242
1341,756,283,246,355,251,30.413812651491096,8.06225774829855,29.0,9.055385138137417,260,236,332,242
1341,756,283,246,354,251,31.40063693621516,8.06225774829855,30.0,9.0,259,236,331,242
1341,756,283,246,355,251,31.40063693621516,8.246211251235321,30.0,9.0,259,236,331,242
1341,756,283,246,354,251,31.57530680769389,9.055385138137417,30.0,10.04987562112089,259,235,331,242
1341,756,283,247,354,252,31.40063693621516,9.055385138137417,29.017236257093817,10.0,259,237,331,242
1341,756,282,247,354,251,30.413812651491096,9.219544457292889,30.0,9.0,259,236,330,242
1341,756,283,247,354,250,31.40063693621516,9.219544457292889,30.0,9.0,259,237,331,242
1341,756,283,246,354,250,31.40063693621516,9.055385138137417,30.0,10.0,259,236,331,241
1341,756,283,246,355,251,31.40063693621516,9.055385138137417,30.0,9.0,259,236,331,242
1341,756,283,247,355,251,31.57530680769389,9.055385138137417,31.0,9.0,259,236,331,242
1341,756,283,246,355,251,31.40063693621516,9.055385138137417,30.0,9.0,259,236,331,242
1341,756,283,246,355,251,31.40063693621516,9.055385138137417,30.0,9.0,259,236,331,242
1341,756,283,247,349,252,32.38826948140329,9.219544457292889,30.0,10.0,258,236,331,242
1341,756,284,247,355,251,32.38826948140329,9.055385138137417,30.0,10.0,259,237,331,242
1341,756,283,246,355,251,31.40063693621516,8.06225774829855,30.0,9.0,259,236,331,242
1296,763,283,247,355,251,31.57530680769389,9.055385138137417,30.01666203960727,10.0,259,237,332,242
1141,766,283,247,355,251,31.40063693621516,9.219544457292889,30.0,10.0,259,236,331,242
1062,766,283,247,349,252,32.55764119219941,9.219544457292889,30.0,10.0,258,236,331,242
961,757,283,247,353,252,31.40063693621516,9.219544457292889,30.0,10.0,259,237,331,242
864,753,282,247,354,251,31.40063693621516,9.055385138137417,30.0,9.0,259,237,330,242
784,749,281,247,352,252,31.256999216175565,8.06225774829855,30.01666203960727,8.0,257,238,330,243
738,749,281,247,346,252,30.26549190084311,9.055385138137417,29.0,9.0,258,238,329,243
650,757,279,247,349,251,30.413812651491096,8.06225774829855,29.0,9.0,256,237,328,242
554,767,277,247,343,252,31.256999216175565,9.219544457292889,30.0,9.0,254,238,326,243
480,766,275,247,342,251,31.40063693621516,8.246211251235321,31.016124838541643,9.0,252,237,324,242
454,761,274,247,340,252,30.413812651491096,9.219544457292889,31.016124838541643,10.0,252,237,323,242
452,760,271,247,338,251,30.413812651491096,8.246211251235321,31.0,9.0,249,238,321,242
452,760,269,247,336,251,30.413812651491096,9.219544457292889,30.0,9.0,247,237,319,242
379,750,267,247,334,251,31.40063693621516,9.219544457292889,31.0,10.0,245,237,317,242
250,729,267,247,333,251,31.40063693621516,8.06225774829855,30.0,9.0,245,238,317,242
155,736,268,248,334,252,30.413812651491096,9.219544457292889,30.0,10.0,246,238,318,243
85,746,267,247,334,252,31.40063693621516,8.246211251235321,30.0,10.0,245,237,318,242
33,756,264,247,331,252,30.413812651491096,8.246211251235321,30.0,9.0,242,238,315,243
0,762,262,248,327,252,30.26549190084311,9.219544457292889,31.016124838541643,9.0,240,238,311,243
0,762,260,248,326,252,29.27456233660889,8.06225774829855,29.0,8.0,239,238,310,243
0,758,259,248,325,253,30.26549190084311,8.246211251235321,31.016124838541643,9.0,237,239,308,244
9,746,257,248,324,251,30.413812651491096,8.246211251235321,31.0,9.0,236,238,307,242
14,745,256,248,322,253,30.413812651491096,8.246211251235321,31.0,10.0,235,238,305,243
25,741,255,248,321,253,29.427877939124325,9.219544457292889,31.0,10.04987562112089,234,238,305,243
26,741,255,248,320,253,30.413812651491096,9.055385138137417,32.0,10.0,233,238,304,243
26,741,254,248,320,252,30.26549190084311,9.219544457292889,31.0,9.0,232,238,303,243
26,741,254,248,320,253,29.27456233660889,9.219544457292889,31.0,10.0,233,238,304,243
26,741,253,248,319,253,29.27456233660889,9.055385138137417,31.0,10.0,232,238,303,243
26,741,253,248,320,252,29.427877939124325,8.06225774829855,31.0,9.0,232,238,303,243
26,741,255,250,321,255,27.018512172212592,6.0827625302982185,30.14962686336267,6.0827625302982185,234,242,302,246
26,741,253,249,319,253,29.27456233660889,8.06225774829855,31.016124838541643,8.0,232,240,302,244
26,741,254,248,320,252,29.27456233660889,8.246211251235321,31.0,9.0,233,239,303,243
26,741,255,248,321,253,29.427877939124325,8.06225774829855,32.0,10.0,234,239,304,243
26,741,256,249,322,253,29.27456233660889,8.246211251235321,31.0,9.055385138137417,235,240,305,244
26,741,255,249,321,253,29.27456233660889,8.06225774829855,31.0,9.0,234,239,305,244
26,741,255,249,321,252,30.26549190084311,8.246211251235321,31.0,10.04987562112089,233,239,305,243
26,741,255,249,322,253,29.27456233660889,10.04987562112089,31.016124838541643,10.0,234,239,305,243
26,741,258,252,325,256,28.160255680657446,6.0827625302982185,30.06659275674582,7.0710678118654755,236,244,305,248
26,741,255,249,321,255,29.27456233660889,9.055385138137417,31.0,9.055385138137417,234,240,304,245
26,741,255,249,320,253,29.1547594742265,8.06225774829855,31.0,9.0,234,240,304,244
26,741,254,249,320,253,29.1547594742265,9.055385138137417,31.0,9.0,233,240,304,244
26,741,255,250,320,253,30.413812651491096,9.055385138137417,32.0,9.0,233,240,304,244
26,741,254,250,320,254,30.26549190084311,9.055385138137417,31.0,10.0,233,240,304,244
26,741,254,250,320,253,30.26549190084311,9.055385138137417,31.0,9.0,233,240,304,244
26,741,257,252,324,257,29.068883707497264,7.0710678118654755,31.064449134018133,7.0710678118654755,235,244,304,248
26,741,256,251,323,255,28.284271247461902,8.06225774829855,30.01666203960727,9.0,235,242,305,246
26,741,255,250,321,254,29.27456233660889,8.246211251235321,31.0,9.0,234,241,304,245
26,741,255,250,321,253,29.27456233660889,9.055385138137417,31.0,10.0,235,240,305,243
26,741,255,250,321,255,30.14962686336267,9.055385138137417,32.0,10.0,234,241,304,245
26,741,256,250,321,254,29.27456233660889,9.055385138137417,31.0,10.04987562112089,235,240,305,244
26,741,256,249,321,253,29.1547594742265,8.06225774829855,31.0,9.0,235,240,304,244
26,741,256,249,322,252,30.26549190084311,8.246211251235321,31.0,9.0,234,240,306,243
26,741,255,250,321,255,30.26549190084311,8.06225774829855,31.0,10.0,234,240,305,245
26,741,256,249,322,254,30.413812651491096,9.219544457292889,31.0,9.0,234,239,305,244
26,741,255,249,322,254,30.26549190084311,8.06225774829855,31.0,9.0,234,239,305,245
26,741,257,249,322,252,30.26549190084311,9.055385138137417,31.0,10.0,235,239,306,243
26,741,257,249,323,253,30.26549190084311,9.055385138137417,31.0,10.0,235,239,306,243
26,741,256,249,322,254,30.26549190084311,9.055385138137417,32.0,10.0,235,239,305,244
26,741,256,249,323,252,30.26549190084311,9.055385138137417,31.016124838541643,9.055385138137417,235,239,306,243
26,741,257,249,323,253,31.256999216175565,9.055385138137417,32.01562118716424,10.0,235,239,306,243
26,741,257,248,323,252,30.14962686336267,8.06225774829855,31.0,8.0,236,239,307,243
26,741,257,249,323,254,29.27456233660889,8.06225774829855,30.01666203960727,9.0,236,240,307,245
26,741,257,248,323,252,30.26549190084311,9.055385138137417,31.0,10.0,235,238,306,242
26,741,257,248,322,252,29.1547594742265,9.055385138137417,30.0,9.0,236,239,306,243
26,741,257,248,323,252,30.26549190084311,8.06225774829855,31.0,10.0,235,238,307,242
26,741,258,248,323,251,30.26549190084311,9.055385138137417,32.0,9.0,236,238,306,242
26,741,257,249,323,253,29.27456233660889,9.219544457292889,31.0,9.055385138137417,236,239,306,244
26,741,257,248,322,253,31.40063693621516,9.055385138137417,32.0,10.0,234,238,306,243
26,741,257,248,322,251,29.27456233660889,8.246211251235321,31.016124838541643,9.0,236,239,306,242
26,741,257,248,323,253,30.413812651491096,9.055385138137417,31.0,10.0,235,239,306,243
26,741,260,252,326,256,27.073972741361768,5.0,30.06659275674582,6.0827625302982185,238,244,306,248
26,741,258,249,323,254,29.27456233660889,8.06225774829855,31.0,9.0,236,240,306,244
26,741,257,249,322,253,28.160255680657446,8.06225774829855,30.01666203960727,9.0,237,240,306,244
26,741,256,249,322,252,29.1547594742265,7.0710678118654755,31.0,9.055385138137417,235,240,306,243
26,741,257,248,322,252,30.14962686336267,9.219544457292889,31.0,9.0,235,239,306,243
26,741,257,249,322,253,29.27456233660889,8.246211251235321,31.016124838541643,9.0,236,240,306,244
26,741,257,249,322,252,30.26549190084311,9.055385138137417,31.0,9.0,235,239,306,243
26,741,256,248,322,252,30.26549190084311,9.219544457292889,32.0,9.0,234,239,306,243
26,741,256,248,322,252,29.1547594742265,9.219544457292889,32.0,10.0,235,239,305,242
26,741,255,249,321,253,29.27456233660889,8.06225774829855,31.0,10.0,234,240,305,243
26,741,254,249,320,252,29.27456233660889,9.055385138137417,32.01562118716424,10.0,233,239,304,242
26,741,256,249,320,252,30.26549190084311,9.055385138137417,31.0,9.0,234,239,304,243
26,741,256,248,322,252,30.26549190084311,9.055385138137417,32.0,9.0,234,239,305,243
26,741,256,249,322,253,30.26549190084311,9.055385138137417,31.0,10.0,234,240,306,243
0,551,256,249,321,253,30.26549190084311,9.055385138137417,31.0,10.0,234,239,305,243
15,246,254,249,321,253,30.26549190084311,8.06225774829855,32.01562118716424,10.0,233,239,304,243
38,87,255,249,321,252,29.27456233660889,9.055385138137417,31.0,9.055385138137417,234,239,304,243
34,0,255,248,320,252,30.14962686336267,9.055385138137417,31.016124838541643,10.0,233,239,304,242
34,0,254,248,320,251,30.26549190084311,8.246211251235321,31.0,9.0,232,239,304,242
31,5,253,248,319,251,30.26549190084311,9.055385138137417,31.016124838541643,10.04987562112089,232,238,303,241
29,10,248,243,317,248,30.413812651491096,9.219544457292889,32.0624390837628,11.045361017187261,231,235,301,238
28,12,247,241,317,246,31.40063693621516,10.19803902718557,32.14031735997639,11.045361017187261,229,233,301,236
25,12,246,241,315,247,30.413812651491096,10.04987562112089,33.060550509633075,11.0,229,233,299,237
24,12,246,241,316,246,31.40063693621516,11.180339887498947,32.0624390837628,12.041594578792294,228,233,300,236
23,12,245,242,315,247,31.40063693621516,11.180339887498947,32.0624390837628,11.0,227,234,299,237
23,12,244,242,314,248,30.413812651491096,11.045361017187261,33.060550509633075,12.0,227,234,298,237
23,12,246,242,316,247,30.413812651491096,11.180339887498947,33.13608305156178,12.041594578792294,228,234,300,236
23,12,247,243,317,247,31.57530680769389,11.045361017187261,32.0624390837628,12.041594578792294,230,234,301,237
23,12,248,242,317,248,31.40063693621516,11.180339887498947,33.060550509633075,12.041594578792294,230,234,301,237
23,12,248,242,318,247,32.38826948140329,11.045361017187261,33.13608305156178,12.041594578792294,229,233,302,236
23,12,248,243,318,248,31.40063693621516,11.045361017187261,33.13608305156178,11.0,231,234,302,237
23,12,247,244,317,248,30.26549190084311,10.04987562112089,31.016124838541643,10.0,231,236,301,239
23,12,252,247,316,250,29.27456233660889,9.219544457292889,31.0,9.0,230,238,300,241
23,12,245,245,315,250,31.40063693621516,11.045361017187261,33.060550509633075,11.0,227,237,299,240
23,12,246,244,316,249,31.256999216175565,11.180339887498947,33.060550509633075,11.0,228,236,299,239
23,12,246,244,316,250,31.40063693621516,11.180339887498947,33.13608305156178,11.0,229,236,300,240
23,12,247,243,317,248,31.256999216175565,11.045361017187261,32.0624390837628,11.045361017187261,230,235,301,238
23,12,247,243,317,248,31.40063693621516,11.045361017187261,32.0624390837628,12.0,229,235,301,238
