CursorX,CursorY,LeftX,RightX,LeftY,RightY,LeftW,LeftH,RighttW,RightH,Origin_left_X,Origin_left_Y,Origin_right_X,Origin_right_Y
29,741,257,259,322,261,29.27456233660889,9.055385138137417,31.016124838541643,9.055385138137417,236,249,306,252
29,741,257,259,322,261,30.26549190084311,9.055385138137417,31.016124838541643,10.0,235,249,306,251
29,741,258,259,322,261,30.26549190084311,9.055385138137417,31.016124838541643,10.0,236,249,306,251
29,741,258,258,323,260,30.26549190084311,9.219544457292889,31.016124838541643,9.055385138137417,236,248,307,251
29,741,258,258,323,261,30.26549190084311,10.19803902718557,31.016124838541643,10.04987562112089,236,248,307,251
29,741,258,259,323,261,30.26549190084311,9.055385138137417,31.016124838541643,10.0,236,249,307,251
29,741,257,259,322,261,30.26549190084311,9.055385138137417,31.016124838541643,10.0,235,249,305,251
29,741,257,257,322,259,29.1547594742265,9.055385138137417,31.016124838541643,10.04987562112089,236,248,306,249
29,741,257,256,323,258,30.26549190084311,9.219544457292889,31.016124838541643,9.0,235,247,306,249
29,741,258,257,324,260,29.27456233660889,9.055385138137417,31.064449134018133,10.04987562112089,237,247,308,250
29,741,258,257,323,260,30.14962686336267,9.055385138137417,30.0,10.0,236,248,307,250
29,741,258,258,323,260,30.26549190084311,9.055385138137417,31.016124838541643,9.0,237,248,307,251
29,741,258,257,324,259,30.26549190084311,9.055385138137417,31.016124838541643,10.04987562112089,237,247,308,249
29,741,258,256,324,258,29.27456233660889,9.055385138137417,31.016124838541643,10.0,237,245,308,248
29,741,258,258,324,260,30.26549190084311,9.055385138137417,31.064449134018133,10.0,236,248,307,250
29,741,258,258,324,261,30.26549190084311,9.055385138137417,31.016124838541643,10.04987562112089,237,248,307,251
29,741,263,261,326,263,28.0713376952364,7.0710678118654755,30.01666203960727,7.0710678118654755,240,252,307,255
29,741,260,259,324,261,29.1547594742265,8.246211251235321,30.01666203960727,9.0,238,250,308,252
29,741,258,258,323,260,30.26549190084311,9.055385138137417,31.016124838541643,9.0,237,248,307,251
29,741,258,258,323,260,30.14962686336267,9.055385138137417,31.016124838541643,9.055385138137417,236,249,307,251
29,741,256,258,322,260,29.27456233660889,8.246211251235321,30.06659275674582,10.0,236,249,306,250
29,741,256,257,322,259,30.14962686336267,9.055385138137417,30.01666203960727,9.0,234,248,306,250
29,741,257,257,322,259,30.14962686336267,9.219544457292889,31.016124838541643,9.0,235,247,306,250
29,741,256,257,321,260,30.26549190084311,9.055385138137417,30.01666203960727,9.055385138137417,234,248,305,251
34,658,255,258,321,260,30.26549190084311,9.219544457292889,31.016124838541643,9.0,233,248,305,251
37,327,254,258,320,260,29.27456233660889,8.06225774829855,30.01666203960727,9.0,233,249,304,251
45,29,254,257,319,259,29.1547594742265,8.06225774829855,31.016124838541643,9.055385138137417,233,248,304,250
25,0,254,257,320,259,30.26549190084311,9.055385138137417,31.016124838541643,9.055385138137417,233,247,304,250
18,0,254,257,320,259,29.27456233660889,8.06225774829855,30.01666203960727,9.0,233,248,304,250
14,0,252,256,318,258,30.26549190084311,9.219544457292889,32.01562118716424,10.04987562112089,231,246,302,249
12,0,252,256,318,258,29.27456233660889,8.246211251235321,30.01666203960727,9.0,231,246,302,249
11,2,246,251,315,254,31.256999216175565,11.045361017187261,31.144823004794876,11.0,228,243,300,244
11,6,244,251,315,254,30.413812651491096,12.041594578792294,32.14031735997639,12.041594578792294,228,242,299,243
11,9,245,251,315,253,30.26549190084311,11.045361017187261,32.0624390837628,11.045361017187261,228,242,299,243
13,10,245,250,315,254,31.256999216175565,11.180339887498947,32.2490309931942,11.045361017187261,228,242,299,243
14,10,245,251,315,255,31.40063693621516,11.180339887498947,32.0624390837628,11.045361017187261,228,243,299,245
14,10,246,250,315,254,31.40063693621516,11.045361017187261,33.13608305156178,11.045361017187261,228,242,299,244
14,10,246,251,316,253,31.40063693621516,11.180339887498947,33.24154027718932,13.038404810405298,229,241,300,242
14,10,245,251,315,255,32.38826948140329,11.045361017187261,33.13608305156178,11.045361017187261,227,242,299,244
14,10,246,251,316,254,31.40063693621516,12.041594578792294,33.24154027718932,13.038404810405298,228,242,300,243
14,10,246,251,316,254,31.40063693621516,12.041594578792294,32.14031735997639,12.041594578792294,228,242,300,243
14,10,246,251,316,253,31.40063693621516,12.041594578792294,33.24154027718932,12.041594578792294,229,241,300,242
14,10,246,251,315,255,30.413812651491096,12.165525060596437,33.13608305156178,11.0,228,242,299,244
14,10,245,252,315,256,30.413812651491096,11.045361017187261,31.144823004794876,11.045361017187261,229,244,299,246
14,10,246,253,315,257,29.27456233660889,9.219544457292889,30.06659275674582,10.0,230,247,300,248
14,10,245,252,315,256,30.413812651491096,9.055385138137417,32.14031735997639,10.0,229,244,300,246
14,10,246,252,316,255,31.40063693621516,11.045361017187261,32.14031735997639,11.045361017187261,229,243,300,245
14,10,246,251,316,254,31.40063693621516,11.045361017187261,32.14031735997639,11.045361017187261,229,243,300,244
14,10,246,251,317,254,31.40063693621516,12.041594578792294,33.13608305156178,12.0,229,242,300,243
14,10,247,251,316,255,31.40063693621516,11.180339887498947,32.14031735997639,11.0,229,243,300,245
14,10,247,251,317,254,31.40063693621516,11.045361017187261,32.14031735997639,12.041594578792294,229,242,301,243
14,10,247,251,317,254,30.413812651491096,12.165525060596437,32.14031735997639,12.041594578792294,229,242,301,243
14,10,247,251,316,255,30.413812651491096,11.180339887498947,33.13608305156178,12.0,229,242,300,244
14,10,246,251,317,255,31.40063693621516,11.180339887498947,33.24154027718932,11.045361017187261,229,242,300,244
14,10,246,251,316,255,31.40063693621516,12.165525060596437,32.14031735997639,11.0,229,243,300,245
14,10,246,251,317,255,31.40063693621516,11.045361017187261,32.14031735997639,11.045361017187261,229,242,301,245
14,10,246,251,317,254,31.57530680769389,11.180339887498947,33.24154027718932,12.041594578792294,229,242,301,243
14,10,246,251,317,255,31.40063693621516,12.041594578792294,32.14031735997639,11.045361017187261,229,243,301,245
14,10,247,251,317,255,31.40063693621516,11.180339887498947,32.14031735997639,12.041594578792294,229,242,301,244
14,10,247,250,317,254,31.40063693621516,12.041594578792294,33.13608305156178,12.041594578792294,229,242,301,243
14,10,247,251,317,255,30.413812651491096,11.045361017187261,32.14031735997639,12.041594578792294,230,242,301,244
14,10,246,251,316,254,31.40063693621516,11.180339887498947,32.14031735997639,11.045361017187261,229,242,300,244
14,10,247,251,317,254,30.413812651491096,12.041594578792294,33.13608305156178,12.041594578792294,230,241,300,243
14,10,247,251,317,254,31.40063693621516,12.165525060596437,33.24154027718932,12.041594578792294,229,242,301,243
14,10,247,251,317,254,31.40063693621516,11.180339887498947,33.24154027718932,12.041594578792294,229,242,301,243
14,10,254,255,316,257,29.1547594742265,9.055385138137417,30.06659275674582,9.055385138137417,232,246,301,248
14,10,246,252,317,256,30.26549190084311,10.04987562112089,31.064449134018133,10.04987562112089,230,244,301,246
14,10,246,251,316,255,30.26549190084311,11.045361017187261,32.14031735997639,11.045361017187261,229,244,300,245
14,10,246,251,316,255,30.413812651491096,11.045361017187261,32.2490309931942,11.045361017187261,229,243,300,244
14,10,245,252,316,255,31.40063693621516,10.04987562112089,32.2490309931942,12.041594578792294,228,243,300,244
14,10,246,251,316,254,30.413812651491096,11.045361017187261,32.14031735997639,11.045361017187261,229,242,300,244
14,10,247,251,317,255,31.40063693621516,11.180339887498947,32.2490309931942,11.045361017187261,229,242,301,244
14,10,246,251,317,255,31.40063693621516,12.165525060596437,33.24154027718932,12.041594578792294,229,243,300,244
14,10,246,251,317,254,30.413812651491096,11.045361017187261,32.2490309931942,12.041594578792294,230,242,301,243
14,10,246,252,316,255,30.413812651491096,11.045361017187261,32.14031735997639,12.041594578792294,229,243,300,244
14,10,246,252,317,255,31.40063693621516,11.180339887498947,32.14031735997639,12.041594578792294,229,243,301,244
14,10,246,252,316,254,32.38826948140329,11.180339887498947,34.23448553724738,12.041594578792294,228,243,300,243
14,10,246,251,316,255,31.256999216175565,11.180339887498947,33.24154027718932,12.041594578792294,229,243,300,244
14,10,246,251,317,255,31.256999216175565,11.180339887498947,33.13608305156178,11.0,229,243,300,245
14,10,246,252,316,256,30.413812651491096,11.045361017187261,32.14031735997639,11.0,230,243,300,245
14,10,246,251,317,255,30.413812651491096,11.045361017187261,32.14031735997639,12.041594578792294,230,243,301,244
14,10,246,252,316,255,31.40063693621516,11.180339887498947,32.14031735997639,11.045361017187261,229,243,300,245
14,10,247,251,317,255,32.38826948140329,12.041594578792294,33.13608305156178,12.041594578792294,228,242,301,244
14,10,246,252,316,255,31.40063693621516,12.041594578792294,32.2490309931942,12.041594578792294,228,243,300,244
53,5,246,251,317,254,31.40063693621516,11.180339887498947,32.2490309931942,12.041594578792294,229,243,301,243
230,0,246,251,316,255,30.26549190084311,11.045361017187261,32.14031735997639,11.045361017187261,229,243,300,245
445,0,246,251,317,254,30.413812651491096,11.045361017187261,32.2490309931942,12.041594578792294,229,242,301,243
605,0,247,251,317,254,31.40063693621516,12.041594578792294,32.14031735997639,11.045361017187261,229,243,301,244
605,0,247,252,317,255,32.38826948140329,11.045361017187261,32.2490309931942,11.045361017187261,228,243,301,244
605,0,247,251,317,254,31.256999216175565,12.165525060596437,32.14031735997639,11.045361017187261,229,243,301,244
876,0,252,254,318,255,31.40063693621516,11.045361017187261,32.0624390837628,11.0,229,244,301,246
934,0,252,253,319,255,31.40063693621516,12.041594578792294,33.24154027718932,12.041594578792294,229,243,301,244
934,0,254,254,324,253,31.40063693621516,12.165525060596437,32.14031735997639,12.041594578792294,230,243,302,245
991,0,253,254,319,256,30.413812651491096,10.19803902718557,32.0624390837628,11.0,230,244,301,247
1198,0,251,252,325,253,31.40063693621516,11.180339887498947,32.14031735997639,11.045361017187261,230,243,302,245
1314,0,256,253,327,254,31.40063693621516,12.041594578792294,33.13608305156178,12.041594578792294,231,243,303,245
1365,6,257,254,328,254,31.57530680769389,10.04987562112089,32.0624390837628,11.0,232,243,303,247
1365,7,259,255,329,256,30.413812651491096,10.19803902718557,30.01666203960727,10.04987562112089,234,245,304,250
1365,7,259,253,331,254,31.40063693621516,11.180339887498947,32.0624390837628,11.0,234,243,307,246
1359,7,264,255,335,256,31.57530680769389,9.055385138137417,30.01666203960727,10.0,238,245,308,249
1349,9,265,258,330,261,29.068883707497264,7.280109889280519,29.0,7.0,242,249,311,252
1345,9,266,254,338,254,30.413812651491096,10.04987562112089,31.064449134018133,10.04987562112089,242,244,313,247
1343,9,267,253,338,253,31.57530680769389,11.180339887498947,31.064449134018133,11.0,242,242,314,245
1343,9,267,254,339,253,31.57530680769389,12.165525060596437,32.2490309931942,12.0,242,242,314,245
1343,9,268,254,340,253,32.38826948140329,11.180339887498947,32.14031735997639,12.0,242,243,315,245
1343,9,268,254,340,254,32.38826948140329,11.180339887498947,31.064449134018133,12.041594578792294,242,243,316,246
1343,9,268,254,341,255,31.40063693621516,10.19803902718557,30.06659275674582,10.04987562112089,243,244,315,248
1343,9,268,253,340,253,32.55764119219941,12.165525060596437,32.14031735997639,12.041594578792294,242,241,315,245
1343,9,268,255,339,254,32.38826948140329,10.19803902718557,31.064449134018133,11.0,242,244,314,247
1343,9,268,253,340,253,32.55764119219941,11.180339887498947,32.0624390837628,11.0,242,242,315,245
1343,9,267,253,339,254,32.38826948140329,12.165525060596437,32.14031735997639,11.045361017187261,242,242,315,245
1343,9,269,254,340,254,31.40063693621516,11.180339887498947,31.064449134018133,10.0,243,243,316,247
1343,9,268,254,341,253,32.55764119219941,11.180339887498947,32.2490309931942,12.0,242,242,316,245
1343,9,269,254,340,254,32.38826948140329,11.180339887498947,32.14031735997639,11.045361017187261,243,242,315,246
1343,9,270,256,326,261,30.26549190084311,8.246211251235321,29.017236257093817,9.0,245,247,316,250
1343,9,270,255,340,254,32.38826948140329,11.180339887498947,32.0624390837628,11.0,243,244,316,247
1343,9,269,254,341,255,31.40063693621516,11.045361017187261,31.144823004794876,10.0,244,243,316,247
1343,9,270,254,342,254,31.40063693621516,10.19803902718557,31.064449134018133,11.0,244,243,317,246
1343,9,269,254,341,254,31.57530680769389,11.180339887498947,31.064449134018133,10.0,244,243,316,247
1343,9,270,255,341,255,30.26549190084311,10.19803902718557,30.06659275674582,10.0,246,245,317,247
1343,9,271,256,325,260,30.26549190084311,8.06225774829855,30.01666203960727,8.0,247,247,317,250
1343,9,270,255,342,255,31.40063693621516,10.19803902718557,32.14031735997639,10.04987562112089,245,245,317,247
1343,9,271,254,342,254,32.55764119219941,10.19803902718557,31.064449134018133,10.04987562112089,245,243,318,247
1343,9,271,254,343,255,31.40063693621516,10.19803902718557,31.064449134018133,10.0,246,244,319,247
1343,39,272,255,344,254,31.40063693621516,10.19803902718557,31.064449134018133,11.0,247,244,319,247
1345,74,272,255,344,255,32.55764119219941,10.19803902718557,31.144823004794876,11.045361017187261,246,244,320,247
1347,111,272,255,344,255,31.40063693621516,11.180339887498947,31.064449134018133,11.045361017187261,247,244,320,247
1348,146,272,255,344,256,32.38826948140329,11.180339887498947,31.144823004794876,11.0,246,244,320,247
1353,175,272,255,345,256,31.57530680769389,10.19803902718557,31.064449134018133,10.0,247,244,320,248
1361,224,274,255,345,256,32.38826948140329,10.04987562112089,31.064449134018133,10.0,248,245,320,249
1363,255,274,255,345,257,32.55764119219941,10.19803902718557,31.144823004794876,10.0,248,244,321,249
1363,255,274,255,346,257,31.40063693621516,10.19803902718557,31.064449134018133,10.0,249,245,321,249
1363,255,274,256,346,258,32.55764119219941,10.19803902718557,31.064449134018133,10.0,248,245,322,249
1360,320,275,256,347,258,33.734255586866006,11.180339887498947,32.14031735997639,11.0,249,244,323,249
1359,405,276,256,348,259,32.55764119219941,10.19803902718557,31.016124838541643,11.045361017187261,251,245,324,250
1365,559,276,257,349,259,33.54101966249684,10.19803902718557,32.14031735997639,11.045361017187261,250,246,324,250
1365,559,277,258,349,260,31.780497164141405,11.180339887498947,31.064449134018133,10.04987562112089,252,247,325,252
1365,559,278,258,350,260,32.38826948140329,9.219544457292889,31.064449134018133,10.0,252,247,325,252
1340,601,278,258,350,260,32.7566787083184,10.19803902718557,31.064449134018133,10.04987562112089,253,247,326,252
1335,633,280,259,351,261,33.37663853655727,9.219544457292889,31.016124838541643,10.04987562112089,254,248,327,253
1336,663,280,260,351,262,32.55764119219941,10.19803902718557,31.064449134018133,10.0,254,249,327,254
1344,700,280,260,350,263,31.57530680769389,10.19803902718557,30.0,9.0,255,250,327,256
1348,733,279,260,351,263,31.57530680769389,9.219544457292889,31.064449134018133,10.04987562112089,255,249,327,254
1349,750,280,260,352,263,30.413812651491096,9.219544457292889,29.017236257093817,10.0,256,250,328,255
1351,762,280,260,351,264,32.55764119219941,9.219544457292889,31.016124838541643,10.0,255,249,328,255
1351,762,280,261,352,264,31.40063693621516,9.219544457292889,30.01666203960727,10.0,256,251,328,256
1351,762,280,262,352,265,31.57530680769389,10.04987562112089,30.01666203960727,10.0,256,251,329,256
1351,762,280,261,352,265,31.40063693621516,9.055385138137417,30.01666203960727,10.0,256,250,329,256
1351,762,280,261,352,265,31.40063693621516,9.219544457292889,30.01666203960727,9.0,256,250,329,256
1351,762,281,261,352,265,31.57530680769389,9.219544457292889,30.01666203960727,9.0,257,250,329,256
1351,762,282,261,352,265,31.40063693621516,9.055385138137417,30.01666203960727,9.0,257,251,330,256
1351,762,281,264,346,268,30.14962686336267,7.0710678118654755,29.017236257093817,7.0,259,255,330,260
1351,762,282,262,352,267,31.40063693621516,8.06225774829855,29.0,8.0,258,253,330,258
1351,762,281,261,352,265,30.413812651491096,8.06225774829855,29.0,9.0,258,252,330,256
1351,762,281,261,351,265,31.40063693621516,9.055385138137417,30.01666203960727,9.0,257,251,329,256
1351,762,281,261,352,265,30.413812651491096,8.06225774829855,29.0,8.0,257,252,329,257
1351,762,281,262,351,265,31.40063693621516,8.06225774829855,29.0,8.0,257,252,329,257
1351,762,280,261,352,264,31.40063693621516,9.055385138137417,29.017236257093817,10.04987562112089,256,251,329,256
1351,762,280,261,351,264,31.40063693621516,9.055385138137417,29.017236257093817,10.0,256,251,329,256
1351,762,280,261,351,265,32.55764119219941,8.246211251235321,30.01666203960727,9.0,255,251,328,256
1351,762,280,261,351,265,31.40063693621516,9.219544457292889,29.017236257093817,10.0,255,251,329,256
1351,762,280,262,351,265,31.40063693621516,9.055385138137417,30.0,9.0,256,252,328,257
1351,762,279,261,350,264,31.40063693621516,9.219544457292889,30.06659275674582,9.0,255,251,327,256
1351,762,279,261,350,265,31.256999216175565,8.246211251235321,29.017236257093817,9.0,255,252,328,256
1351,762,279,261,351,265,31.40063693621516,9.055385138137417,30.01666203960727,9.0,255,251,327,256
1351,762,280,261,351,265,31.40063693621516,8.246211251235321,30.01666203960727,9.0,255,252,327,256
1351,762,280,261,351,264,31.40063693621516,9.219544457292889,31.016124838541643,9.055385138137417,255,251,327,256
1351,762,280,261,351,264,30.413812651491096,9.055385138137417,30.01666203960727,9.0,256,251,328,256
1325,762,279,261,350,265,31.57530680769389,9.055385138137417,30.01666203960727,9.055385138137417,255,251,328,256
1225,759,280,261,350,264,30.413812651491096,9.219544457292889,30.0,9.0,256,251,328,256
1178,752,279,262,350,265,31.40063693621516,9.055385138137417,30.0,9.0,255,252,327,256
1126,740,279,261,345,265,31.40063693621516,8.246211251235321,30.01666203960727,9.0,255,251,327,256
1070,736,278,261,349,264,31.57530680769389,9.219544457292889,30.01666203960727,10.0,254,251,327,255
980,749,278,261,345,265,31.40063693621516,8.06225774829855,30.0,9.0,254,251,328,256
922,762,278,261,350,265,31.40063693621516,9.055385138137417,30.01666203960727,9.0,254,251,327,256
880,767,278,261,349,264,30.413812651491096,8.06225774829855,29.017236257093817,9.0,255,251,327,256
822,759,277,261,343,265,31.40063693621516,8.246211251235321,30.01666203960727,9.0,254,251,326,256
749,751,276,262,343,265,31.256999216175565,9.055385138137417,30.06659275674582,9.055385138137417,253,252,326,256
625,744,275,261,341,265,31.40063693621516,8.246211251235321,31.016124838541643,9.0,252,251,324,256
559,751,274,262,341,265,31.256999216175565,9.219544457292889,31.0,9.0,251,252,324,256
559,751,273,261,340,265,30.26549190084311,9.055385138137417,30.01666203960727,9.0,251,252,323,256
559,751,273,262,338,265,31.40063693621516,9.055385138137417,31.016124838541643,9.0,250,252,322,256
500,751,270,261,336,264,30.26549190084311,8.246211251235321,29.017236257093817,8.0,248,252,320,255
446,750,269,260,335,264,30.413812651491096,8.246211251235321,31.016124838541643,9.0,247,251,318,254
399,749,268,261,335,264,30.413812651491096,8.246211251235321,30.01666203960727,9.0,246,252,319,255
341,744,268,261,334,264,30.26549190084311,8.246211251235321,30.01666203960727,9.0,245,252,318,255
288,741,267,260,333,264,31.256999216175565,8.06225774829855,31.016124838541643,9.0,245,251,316,255
240,742,266,261,332,265,30.413812651491096,8.06225774829855,30.01666203960727,8.0,244,252,316,256
209,742,265,261,331,264,30.26549190084311,8.246211251235321,30.0,8.0,243,252,315,256
175,744,262,261,329,265,29.27456233660889,8.06225774829855,30.0,8.0,241,252,313,256
137,748,261,261,328,264,29.27456233660889,8.246211251235321,29.017236257093817,9.0,240,252,312,255
87,748,261,261,327,264,30.26549190084311,9.219544457292889,30.01666203960727,9.0,239,251,311,255
48,748,259,260,326,264,30.26549190084311,8.246211251235321,30.01666203960727,8.0,238,250,310,255
40,748,260,260,325,263,31.256999216175565,8.06225774829855,31.016124838541643,9.0,238,251,309,254
38,748,258,260,325,264,30.26549190084311,8.06225774829855,30.0,10.0,237,251,309,254
38,748,257,259,325,263,30.413812651491096,8.0,31.0,9.0,236,249,308,254
38,748,258,260,324,264,29.27456233660889,9.055385138137417,31.0,10.0,237,250,308,254
38,748,258,260,324,264,30.413812651491096,8.246211251235321,31.0,10.0,237,250,308,254
38,748,258,259,324,263,29.427877939124325,8.06225774829855,30.01666203960727,9.0,237,249,308,254
38,748,253,258,324,262,30.26549190084311,9.055385138137417,32.0,9.0,236,249,307,253
38,748,253,258,324,264,30.59411708155671,8.246211251235321,30.01666203960727,9.0,237,249,308,255
38,748,254,258,326,263,30.413812651491096,8.246211251235321,31.0,9.0,237,249,309,254
38,748,261,258,327,262,29.427877939124325,8.246211251235321,30.01666203960727,9.0,240,248,311,253
38,748,266,261,330,266,27.16615541441225,6.0827625302982185,30.01666203960727,6.0827625302982185,244,253,311,258
38,748,263,261,328,264,28.160255680657446,7.280109889280519,29.0,7.0710678118654755,243,252,313,256
38,748,264,260,329,263,29.27456233660889,8.246211251235321,30.01666203960727,8.0,244,251,314,254
38,748,264,260,330,263,30.26549190084311,9.055385138137417,31.0,9.0,243,250,314,254
38,748,264,260,331,263,28.284271247461902,8.246211251235321,30.06659275674582,9.055385138137417,245,250,315,254
38,748,261,260,331,263,29.427877939124325,8.246211251235321,30.01666203960727,9.055385138137417,245,251,316,254
38,748,264,261,330,264,29.427877939124325,8.246211251235321,30.06659275674582,9.0,244,252,315,255
38,748,264,262,330,265,30.413812651491096,8.246211251235321,30.06659275674582,8.0,243,252,314,256
38,748,264,262,330,265,29.427877939124325,9.219544457292889,30.01666203960727,9.0,244,252,315,256
38,748,267,263,331,266,27.16615541441225,7.0710678118654755,29.0,7.0710678118654755,247,254,315,257
38,748,266,262,332,265,27.073972741361768,6.0827625302982185,29.0,7.0710678118654755,247,254,316,257
38,748,266,262,331,264,29.1547594742265,7.0710678118654755,30.01666203960727,8.0,245,253,316,256
38,748,266,260,331,263,30.14962686336267,7.0710678118654755,31.016124838541643,9.0,245,251,315,254
38,748,266,261,331,264,30.26549190084311,8.06225774829855,30.01666203960727,9.0,245,252,315,255
38,748,265,261,331,264,29.1547594742265,8.06225774829855,30.01666203960727,8.0,245,252,316,256
38,748,266,261,331,264,28.284271247461902,8.06225774829855,29.017236257093817,8.0,246,252,315,256
